

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3872     0D3D  1E0C               	btfss	12,4	;volatile
  3873     0D3E  2D40               	goto	u2881
  3874     0D3F  2D41               	goto	u2880
  3875     0D40                     u2881:
  3876     0D40  2D3D               	goto	l201
  3877     0D41                     u2880:
  3878     0D41                     l2549:
  3879                           
  3880                           ;main.c: 234:     TXREG = data;
  3881     0D41  0843               	movf	UART_Write@data,w
  3882     0D42  0099               	movwf	25	;volatile
  3883     0D43                     l204:
  3884     0D43  0008               	return
  3885     0D44                     __end_of_UART_Write:
  3886                           
  3887                           	psect	text12
  3888     0D2D                     __ptext12:	
  3889 ;; *************** function _RS485_TxEnable *****************
  3890 ;; Defined at:
  3891 ;;		line 221 in file "main.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		None
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       0       0       0       0
  3906 ;;      Locals:         0       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0
  3908 ;;      Totals:         0       0       0       0       0
  3909 ;;Total ram usage:        0 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 2
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_main
  3916 ;;		_UART_Read1
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920     0D2D                     _RS485_TxEnable:	
  3921                           ;psect for function _RS485_TxEnable
  3922                           
  3923     0D2D                     l2545:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _RS485_TxEnable: []
  3926                           
  3927                           
  3928                           ;main.c: 222:     RC0 = 1;
  3929     0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  3930     0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  3931     0D2F  1407               	bsf	7,0	;volatile
  3932                           
  3933                           ;main.c: 223:     RC1 = 0;
  3934     0D30  1087               	bcf	7,1	;volatile
  3935     0D31                     l195:
  3936     0D31  0008               	return
  3937     0D32                     __end_of_RS485_TxEnable:
  3938                           
  3939                           	psect	text13
  3940     0D28                     __ptext13:	
  3941 ;; *************** function _RS485_RxEnable *****************
  3942 ;; Defined at:
  3943 ;;		line 226 in file "main.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		None
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3957 ;;      Params:         0       0       0       0       0
  3958 ;;      Locals:         0       0       0       0       0
  3959 ;;      Temps:          0       0       0       0       0
  3960 ;;      Totals:         0       0       0       0       0
  3961 ;;Total ram usage:        0 bytes
  3962 ;; Hardware stack levels used: 1
  3963 ;; Hardware stack levels required when called: 2
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_main
  3968 ;;		_UART_Read1
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972     0D28                     _RS485_RxEnable:	
  3973                           ;psect for function _RS485_RxEnable
  3974                           
  3975     0D28                     l2551:	
  3976                           ;incstack = 0
  3977                           ; Regs used in _RS485_RxEnable: []
  3978                           
  3979                           
  3980                           ;main.c: 227:     RC0 = 0;
  3981     0D28  1283               	bcf	3,5	;RP0=0, select bank0
  3982     0D29  1303               	bcf	3,6	;RP1=0, select bank0
  3983     0D2A  1007               	bcf	7,0	;volatile
  3984                           
  3985                           ;main.c: 228:     RC1 = 1;
  3986     0D2B  1487               	bsf	7,1	;volatile
  3987     0D2C                     l198:
  3988     0D2C  0008               	return
  3989     0D2D                     __end_of_RS485_RxEnable:
  3990                           
  3991                           	psect	text14
  3992     0D44                     __ptext14:	
  3993 ;; *************** function _UART_Init *****************
  3994 ;; Defined at:
  3995 ;;		line 203 in file "main.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4009 ;;      Params:         0       0       0       0       0
  4010 ;;      Locals:         0       0       0       0       0
  4011 ;;      Temps:          0       0       0       0       0
  4012 ;;      Totals:         0       0       0       0       0
  4013 ;;Total ram usage:        0 bytes
  4014 ;; Hardware stack levels used: 1
  4015 ;; Hardware stack levels required when called: 2
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_main
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023     0D44                     _UART_Init:	
  4024                           ;psect for function _UART_Init
  4025                           
  4026     0D44                     l2575:	
  4027                           ;incstack = 0
  4028                           ; Regs used in _UART_Init: [wreg]
  4029                           
  4030                           
  4031                           ;main.c: 205:     TRISC6 = 0;
  4032     0D44  1683               	bsf	3,5	;RP0=1, select bank1
  4033     0D45  1303               	bcf	3,6	;RP1=0, select bank1
  4034     0D46  1307               	bcf	7,6	;volatile
  4035                           
  4036                           ;main.c: 206:     TRISC7 = 1;
  4037     0D47  1787               	bsf	7,7	;volatile
  4038                           
  4039                           ;main.c: 209:     BRGH = 1;
  4040     0D48  1518               	bsf	24,2	;volatile
  4041     0D49                     l2577:
  4042                           
  4043                           ;main.c: 210:     SPBRG = 51;
  4044     0D49  3033               	movlw	51
  4045     0D4A  0099               	movwf	25	;volatile
  4046     0D4B                     l2579:
  4047                           
  4048                           ;main.c: 213:     SYNC = 0;
  4049     0D4B  1218               	bcf	24,4	;volatile
  4050     0D4C                     l2581:
  4051                           
  4052                           ;main.c: 214:     SPEN = 1;
  4053     0D4C  1283               	bcf	3,5	;RP0=0, select bank0
  4054     0D4D  1303               	bcf	3,6	;RP1=0, select bank0
  4055     0D4E  1798               	bsf	24,7	;volatile
  4056     0D4F                     l2583:
  4057                           
  4058                           ;main.c: 217:     TXEN = 1;
  4059     0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  4060     0D50  1303               	bcf	3,6	;RP1=0, select bank1
  4061     0D51  1698               	bsf	24,5	;volatile
  4062     0D52                     l2585:
  4063                           
  4064                           ;main.c: 218:     CREN = 1;
  4065     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  4066     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  4067     0D54  1618               	bsf	24,4	;volatile
  4068     0D55                     l192:
  4069     0D55  0008               	return
  4070     0D56                     __end_of_UART_Init:
  4071                           
  4072                           	psect	text15
  4073     07F0                     __ptext15:	
  4074 ;; *************** function _Timer0_Init *****************
  4075 ;; Defined at:
  4076 ;;		line 499 in file "main.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used: 1
  4096 ;; Hardware stack levels required when called: 2
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_main
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104     07F0                     _Timer0_Init:	
  4105                           ;psect for function _Timer0_Init
  4106                           
  4107     07F0                     l2611:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _Timer0_Init: [wreg]
  4110                           
  4111                           
  4112                           ;main.c: 501:     T0CS = 0;
  4113     07F0  1683               	bsf	3,5	;RP0=1, select bank1
  4114     07F1  1303               	bcf	3,6	;RP1=0, select bank1
  4115     07F2  1281               	bcf	1,5	;volatile
  4116                           
  4117                           ;main.c: 502:     PSA = 0;
  4118     07F3  1181               	bcf	1,3	;volatile
  4119                           
  4120                           ;main.c: 503:     PS2 = 1;
  4121     07F4  1501               	bsf	1,2	;volatile
  4122                           
  4123                           ;main.c: 504:     PS1 = 1;
  4124     07F5  1481               	bsf	1,1	;volatile
  4125                           
  4126                           ;main.c: 505:     PS0 = 1;
  4127     07F6  1401               	bsf	1,0	;volatile
  4128     07F7                     l2613:
  4129                           
  4130                           ;main.c: 508:     TMR0 = 6;
  4131     07F7  3006               	movlw	6
  4132     07F8  1283               	bcf	3,5	;RP0=0, select bank0
  4133     07F9  1303               	bcf	3,6	;RP1=0, select bank0
  4134     07FA  0081               	movwf	1	;volatile
  4135     07FB                     l2615:
  4136                           
  4137                           ;main.c: 509:     TMR0IF = 0;
  4138     07FB  110B               	bcf	11,2	;volatile
  4139     07FC                     l2617:
  4140                           
  4141                           ;main.c: 510:     TMR0IE = 1;
  4142     07FC  168B               	bsf	11,5	;volatile
  4143     07FD                     l2619:
  4144                           
  4145                           ;main.c: 511:     GIE = 1;
  4146     07FD  178B               	bsf	11,7	;volatile
  4147     07FE                     l305:
  4148     07FE  0008               	return
  4149     07FF                     __end_of_Timer0_Init:
  4150                           
  4151                           	psect	text16
  4152     0F73                     __ptext16:	
  4153 ;; *************** function _KeyPadReader *****************
  4154 ;; Defined at:
  4155 ;;		line 524 in file "main.c"
  4156 ;; Parameters:    Size  Location     Type
  4157 ;;		None
  4158 ;; Auto vars:     Size  Location     Type
  4159 ;;		None
  4160 ;; Return value:  Size  Location     Type
  4161 ;;                  1    wreg      unsigned char 
  4162 ;; Registers used:
  4163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4169 ;;      Params:         0       0       0       0       0
  4170 ;;      Locals:         0       0       0       0       0
  4171 ;;      Temps:          0       2       0       0       0
  4172 ;;      Totals:         0       2       0       0       0
  4173 ;;Total ram usage:        2 bytes
  4174 ;; Hardware stack levels used: 2
  4175 ;; Hardware stack levels required when called: 2
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		_main
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183     0F73                     _KeyPadReader:	
