

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3631     0F62  02D5               	subwf	___awdiv@dividend,f
  3632     0F63  0854               	movf	___awdiv@divisor+1,w
  3633     0F64  1C03               	skipc
  3634     0F65  03D6               	decf	___awdiv@dividend+1,f
  3635     0F66  02D6               	subwf	___awdiv@dividend+1,f
  3636     0F67                     l1702:
  3637     0F67  145A               	bsf	___awdiv@quotient,0
  3638     0F68                     l1704:
  3639     0F68  3001               	movlw	1
  3640     0F69                     u1335:
  3641     0F69  1003               	clrc
  3642     0F6A  0CD4               	rrf	___awdiv@divisor+1,f
  3643     0F6B  0CD3               	rrf	___awdiv@divisor,f
  3644     0F6C  3EFF               	addlw	-1
  3645     0F6D  1D03               	skipz
  3646     0F6E  2F69               	goto	u1335
  3647     0F6F                     l1706:
  3648     0F6F  3001               	movlw	1
  3649     0F70  02D8               	subwf	___awdiv@counter,f
  3650     0F71  1D03               	btfss	3,2
  3651     0F72  2F74               	goto	u1341
  3652     0F73  2F75               	goto	u1340
  3653     0F74                     u1341:
  3654     0F74  2F50               	goto	l1698
  3655     0F75                     u1340:
  3656     0F75                     l1708:
  3657     0F75  0859               	movf	___awdiv@sign,w
  3658     0F76  1903               	btfsc	3,2
  3659     0F77  2F79               	goto	u1351
  3660     0F78  2F7A               	goto	u1350
  3661     0F79                     u1351:
  3662     0F79  2F7F               	goto	l1712
  3663     0F7A                     u1350:
  3664     0F7A                     l1710:
  3665     0F7A  09DA               	comf	___awdiv@quotient,f
  3666     0F7B  09DB               	comf	___awdiv@quotient+1,f
  3667     0F7C  0ADA               	incf	___awdiv@quotient,f
  3668     0F7D  1903               	skipnz
  3669     0F7E  0ADB               	incf	___awdiv@quotient+1,f
  3670     0F7F                     l1712:
  3671     0F7F  085B               	movf	___awdiv@quotient+1,w
  3672     0F80  00D4               	movwf	?___awdiv+1
  3673     0F81  085A               	movf	___awdiv@quotient,w
  3674     0F82  00D3               	movwf	?___awdiv
  3675     0F83                     l547:
  3676     0F83  0008               	return
  3677     0F84                     __end_of___awdiv:
  3678                           
  3679                           	psect	text11
  3680     0DDE                     __ptext11:	
  3681 ;; *************** function _UART_Write *****************
  3682 ;; Defined at:
  3683 ;;		line 235 in file "main.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  data            1    wreg     unsigned char 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  data            1    0[BANK0 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         0       1       0       0       0
  3699 ;;      Temps:          0       0       0       0       0
  3700 ;;      Totals:         0       1       0       0       0
  3701 ;;Total ram usage:        1 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: 2
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;;		_UART_Read1
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712     0DDE                     _UART_Write:	
  3713                           ;psect for function _UART_Write
  3714                           
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in _UART_Write: [wreg]
  3718                           ;UART_Write@data stored from wreg
  3719     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3720     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3721     0DE0  00C9               	movwf	UART_Write@data
  3722     0DE1                     l2446:
  3723     0DE1                     l211:	
  3724                           ;main.c: 236:     while (!TXIF)
  3725                           
  3726                           
  3727                           ;main.c: 236:     while (!TXIF)
  3728     0DE1  1E0C               	btfss	12,4	;volatile
  3729     0DE2  2DE4               	goto	u2601
  3730     0DE3  2DE5               	goto	u2600
  3731     0DE4                     u2601:
  3732     0DE4  2DE1               	goto	l211
  3733     0DE5                     u2600:
  3734     0DE5                     l2448:
  3735                           
  3736                           ;main.c: 238:     TXREG = data;
  3737     0DE5  0849               	movf	UART_Write@data,w
  3738     0DE6  0099               	movwf	25	;volatile
  3739     0DE7                     l214:
  3740     0DE7  0008               	return
  3741     0DE8                     __end_of_UART_Write:
  3742                           
  3743                           	psect	text12
  3744     0DD1                     __ptext12:	
  3745 ;; *************** function _RS485_TxEnable *****************
  3746 ;; Defined at:
  3747 ;;		line 225 in file "main.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		None
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3761 ;;      Params:         0       0       0       0       0
  3762 ;;      Locals:         0       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0
  3764 ;;      Totals:         0       0       0       0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used: 1
  3767 ;; Hardware stack levels required when called: 2
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_main
  3772 ;;		_UART_Read1
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776     0DD1                     _RS485_TxEnable:	
  3777                           ;psect for function _RS485_TxEnable
  3778                           
  3779     0DD1                     l2450:	
  3780                           ;incstack = 0
  3781                           ; Regs used in _RS485_TxEnable: []
  3782                           
  3783                           
  3784                           ;main.c: 226:     RC0 = 1;
  3785     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3786     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3787     0DD3  1407               	bsf	7,0	;volatile
  3788                           
  3789                           ;main.c: 227:     RC1 = 0;
  3790     0DD4  1087               	bcf	7,1	;volatile
  3791     0DD5                     l205:
  3792     0DD5  0008               	return
  3793     0DD6                     __end_of_RS485_TxEnable:
  3794                           
  3795                           	psect	text13
  3796     0DCC                     __ptext13:	
  3797 ;; *************** function _RS485_RxEnable *****************
  3798 ;; Defined at:
  3799 ;;		line 230 in file "main.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;		None
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;		None
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		None
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3813 ;;      Params:         0       0       0       0       0
  3814 ;;      Locals:         0       0       0       0       0
  3815 ;;      Temps:          0       0       0       0       0
  3816 ;;      Totals:         0       0       0       0       0
  3817 ;;Total ram usage:        0 bytes
  3818 ;; Hardware stack levels used: 1
  3819 ;; Hardware stack levels required when called: 2
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_main
  3824 ;;		_UART_Read1
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828     0DCC                     _RS485_RxEnable:	
  3829                           ;psect for function _RS485_RxEnable
  3830                           
  3831     0DCC                     l2452:	
  3832                           ;incstack = 0
  3833                           ; Regs used in _RS485_RxEnable: []
  3834                           
  3835                           
  3836                           ;main.c: 231:     RC0 = 0;
  3837     0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  3838     0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  3839     0DCE  1007               	bcf	7,0	;volatile
  3840                           
  3841                           ;main.c: 232:     RC1 = 1;
  3842     0DCF  1487               	bsf	7,1	;volatile
  3843     0DD0                     l208:
  3844     0DD0  0008               	return
  3845     0DD1                     __end_of_RS485_RxEnable:
  3846                           
  3847                           	psect	text14
  3848     0DF7                     __ptext14:	
  3849 ;; *************** function _UART_Init *****************
  3850 ;; Defined at:
  3851 ;;		line 207 in file "main.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;		None
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         0       0       0       0       0
  3866 ;;      Locals:         0       0       0       0       0
  3867 ;;      Temps:          0       0       0       0       0
  3868 ;;      Totals:         0       0       0       0       0
  3869 ;;Total ram usage:        0 bytes
  3870 ;; Hardware stack levels used: 1
  3871 ;; Hardware stack levels required when called: 2
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_main
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879     0DF7                     _UART_Init:	
  3880                           ;psect for function _UART_Init
  3881                           
  3882     0DF7                     l2476:	
  3883                           ;incstack = 0
  3884                           ; Regs used in _UART_Init: [wreg]
  3885                           
  3886                           
  3887                           ;main.c: 209:     TRISC6 = 0;
  3888     0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  3889     0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  3890     0DF9  1307               	bcf	7,6	;volatile
  3891                           
  3892                           ;main.c: 210:     TRISC7 = 1;
  3893     0DFA  1787               	bsf	7,7	;volatile
  3894                           
  3895                           ;main.c: 213:     BRGH = 1;
  3896     0DFB  1518               	bsf	24,2	;volatile
  3897     0DFC                     l2478:
  3898                           
  3899                           ;main.c: 214:     SPBRG = 51;
  3900     0DFC  3033               	movlw	51
  3901     0DFD  0099               	movwf	25	;volatile
  3902     0DFE                     l2480:
  3903                           
  3904                           ;main.c: 217:     SYNC = 0;
  3905     0DFE  1218               	bcf	24,4	;volatile
  3906     0DFF                     l2482:
  3907                           
  3908                           ;main.c: 218:     SPEN = 1;
  3909     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  3910     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  3911     0E01  1798               	bsf	24,7	;volatile
  3912     0E02                     l2484:
  3913                           
  3914                           ;main.c: 221:     TXEN = 1;
  3915     0E02  1683               	bsf	3,5	;RP0=1, select bank1
  3916     0E03  1303               	bcf	3,6	;RP1=0, select bank1
  3917     0E04  1698               	bsf	24,5	;volatile
  3918     0E05                     l2486:
  3919                           
  3920                           ;main.c: 222:     CREN = 1;
  3921     0E05  1283               	bcf	3,5	;RP0=0, select bank0
  3922     0E06  1303               	bcf	3,6	;RP1=0, select bank0
  3923     0E07  1618               	bsf	24,4	;volatile
  3924     0E08                     l202:
  3925     0E08  0008               	return
  3926     0E09                     __end_of_UART_Init:
  3927                           
  3928                           	psect	text15
  3929     0DE8                     __ptext15:	
  3930 ;; *************** function _Timer0_Init *****************
  3931 ;; Defined at:
  3932 ;;		line 493 in file "main.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
