

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2962     05AA  1D03               	skipz
  2963     05AB  2DA6               	goto	u1125
  2964     05AC                     l1491:
  2965     05AC  3001               	movlw	1
  2966     05AD  00CE               	movwf	??___awdiv
  2967     05AE  084E               	movf	??___awdiv,w
  2968     05AF  07CF               	addwf	___awdiv@counter,f
  2969     05B0                     l1493:
  2970     05B0  1FCB               	btfss	___awdiv@divisor+1,7
  2971     05B1  2DB3               	goto	u1131
  2972     05B2  2DB4               	goto	u1130
  2973     05B3                     u1131:
  2974     05B3  2DA5               	goto	l1489
  2975     05B4                     u1130:
  2976     05B4                     l1495:
  2977     05B4  3001               	movlw	1
  2978     05B5                     u1145:
  2979     05B5  1003               	clrc
  2980     05B6  0DD1               	rlf	___awdiv@quotient,f
  2981     05B7  0DD2               	rlf	___awdiv@quotient+1,f
  2982     05B8  3EFF               	addlw	-1
  2983     05B9  1D03               	skipz
  2984     05BA  2DB5               	goto	u1145
  2985     05BB  084B               	movf	___awdiv@divisor+1,w
  2986     05BC  024D               	subwf	___awdiv@dividend+1,w
  2987     05BD  1D03               	skipz
  2988     05BE  2DC1               	goto	u1155
  2989     05BF  084A               	movf	___awdiv@divisor,w
  2990     05C0  024C               	subwf	___awdiv@dividend,w
  2991     05C1                     u1155:
  2992     05C1  1C03               	skipc
  2993     05C2  2DC4               	goto	u1151
  2994     05C3  2DC5               	goto	u1150
  2995     05C4                     u1151:
  2996     05C4  2DCC               	goto	l1501
  2997     05C5                     u1150:
  2998     05C5                     l1497:
  2999     05C5  084A               	movf	___awdiv@divisor,w
  3000     05C6  02CC               	subwf	___awdiv@dividend,f
  3001     05C7  084B               	movf	___awdiv@divisor+1,w
  3002     05C8  1C03               	skipc
  3003     05C9  03CD               	decf	___awdiv@dividend+1,f
  3004     05CA  02CD               	subwf	___awdiv@dividend+1,f
  3005     05CB                     l1499:
  3006     05CB  1451               	bsf	___awdiv@quotient,0
  3007     05CC                     l1501:
  3008     05CC  3001               	movlw	1
  3009     05CD                     u1165:
  3010     05CD  1003               	clrc
  3011     05CE  0CCB               	rrf	___awdiv@divisor+1,f
  3012     05CF  0CCA               	rrf	___awdiv@divisor,f
  3013     05D0  3EFF               	addlw	-1
  3014     05D1  1D03               	skipz
  3015     05D2  2DCD               	goto	u1165
  3016     05D3                     l1503:
  3017     05D3  3001               	movlw	1
  3018     05D4  02CF               	subwf	___awdiv@counter,f
  3019     05D5  1D03               	btfss	3,2
  3020     05D6  2DD8               	goto	u1171
  3021     05D7  2DD9               	goto	u1170
  3022     05D8                     u1171:
  3023     05D8  2DB4               	goto	l1495
  3024     05D9                     u1170:
  3025     05D9                     l1505:
  3026     05D9  0850               	movf	___awdiv@sign,w
  3027     05DA  1903               	btfsc	3,2
  3028     05DB  2DDD               	goto	u1181
  3029     05DC  2DDE               	goto	u1180
  3030     05DD                     u1181:
  3031     05DD  2DE3               	goto	l1509
  3032     05DE                     u1180:
  3033     05DE                     l1507:
  3034     05DE  09D1               	comf	___awdiv@quotient,f
  3035     05DF  09D2               	comf	___awdiv@quotient+1,f
  3036     05E0  0AD1               	incf	___awdiv@quotient,f
  3037     05E1  1903               	skipnz
  3038     05E2  0AD2               	incf	___awdiv@quotient+1,f
  3039     05E3                     l1509:
  3040     05E3  0852               	movf	___awdiv@quotient+1,w
  3041     05E4  00CB               	movwf	?___awdiv+1
  3042     05E5  0851               	movf	___awdiv@quotient,w
  3043     05E6  00CA               	movwf	?___awdiv
  3044     05E7                     l522:
  3045     05E7  0008               	return
  3046     05E8                     __end_of___awdiv:
  3047                           
  3048                           	psect	text11
  3049     07A4                     __ptext11:	
  3050 ;; *************** function _UART_Init *****************
  3051 ;; Defined at:
  3052 ;;		line 212 in file "main.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       0       0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080     07A4                     _UART_Init:	
  3081                           ;psect for function _UART_Init
  3082                           
  3083     07A4                     l1581:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _UART_Init: [wreg]
  3086                           
  3087                           
  3088                           ;main.c: 214:     TRISC6 = 0;
  3089     07A4  1683               	bsf	3,5	;RP0=1, select bank1
  3090     07A5  1303               	bcf	3,6	;RP1=0, select bank1
  3091     07A6  1307               	bcf	7,6	;volatile
  3092                           
  3093                           ;main.c: 215:     TRISC7 = 1;
  3094     07A7  1787               	bsf	7,7	;volatile
  3095                           
  3096                           ;main.c: 218:     BRGH = 1;
  3097     07A8  1518               	bsf	24,2	;volatile
  3098     07A9                     l1583:
  3099                           
  3100                           ;main.c: 219:     SPBRG = 51;
  3101     07A9  3033               	movlw	51
  3102     07AA  0099               	movwf	25	;volatile
  3103     07AB                     l1585:
  3104                           
  3105                           ;main.c: 222:     SYNC = 0;
  3106     07AB  1218               	bcf	24,4	;volatile
  3107     07AC                     l1587:
  3108                           
  3109                           ;main.c: 223:     SPEN = 1;
  3110     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3111     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3112     07AE  1798               	bsf	24,7	;volatile
  3113     07AF                     l1589:
  3114                           
  3115                           ;main.c: 226:     TXEN = 1;
  3116     07AF  1683               	bsf	3,5	;RP0=1, select bank1
  3117     07B0  1303               	bcf	3,6	;RP1=0, select bank1
  3118     07B1  1698               	bsf	24,5	;volatile
  3119     07B2                     l1591:
  3120                           
  3121                           ;main.c: 227:     CREN = 1;
  3122     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  3123     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  3124     07B4  1618               	bsf	24,4	;volatile
  3125     07B5                     l186:
  3126     07B5  0008               	return
  3127     07B6                     __end_of_UART_Init:
  3128                           
  3129                           	psect	text12
  3130     07B6                     __ptext12:	
  3131 ;; *************** function _Timer0_Init *****************
  3132 ;; Defined at:
  3133 ;;		line 341 in file "main.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;		None
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3147 ;;      Params:         0       0       0       0       0
  3148 ;;      Locals:         0       0       0       0       0
  3149 ;;      Temps:          0       0       0       0       0
  3150 ;;      Totals:         0       0       0       0       0
  3151 ;;Total ram usage:        0 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; Hardware stack levels required when called: 1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_main
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     07B6                     _Timer0_Init:	
  3162                           ;psect for function _Timer0_Init
  3163                           
  3164     07B6                     l1617:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _Timer0_Init: [wreg]
  3167                           
  3168                           
  3169                           ;main.c: 343:     T0CS = 0;
  3170     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  3171     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  3172     07B8  1281               	bcf	1,5	;volatile
  3173                           
  3174                           ;main.c: 344:     PSA = 0;
  3175     07B9  1181               	bcf	1,3	;volatile
  3176                           
  3177                           ;main.c: 345:     PS2 = 1;
  3178     07BA  1501               	bsf	1,2	;volatile
  3179                           
  3180                           ;main.c: 346:     PS1 = 1;
  3181     07BB  1481               	bsf	1,1	;volatile
  3182                           
  3183                           ;main.c: 347:     PS0 = 1;
  3184     07BC  1401               	bsf	1,0	;volatile
  3185     07BD                     l1619:
  3186                           
  3187                           ;main.c: 350:     TMR0 = 6;
  3188     07BD  3006               	movlw	6
  3189     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3190     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3191     07C0  0081               	movwf	1	;volatile
  3192     07C1                     l1621:
  3193                           
  3194                           ;main.c: 351:     TMR0IF = 0;
  3195     07C1  110B               	bcf	11,2	;volatile
  3196     07C2                     l1623:
  3197                           
  3198                           ;main.c: 352:     TMR0IE = 1;
  3199     07C2  168B               	bsf	11,5	;volatile
  3200     07C3                     l1625:
  3201                           
  3202                           ;main.c: 353:     GIE = 1;
  3203     07C3  178B               	bsf	11,7	;volatile
  3204     07C4                     l241:
  3205     07C4  0008               	return
  3206     07C5                     __end_of_Timer0_Init:
  3207                           
  3208                           	psect	text13
  3209     07DC                     __ptext13:	
  3210 ;; *************** function _RS485_TxEnable *****************
  3211 ;; Defined at:
  3212 ;;		line 230 in file "main.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;		None
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;		None
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		None
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       0       0       0       0
  3227 ;;      Locals:         0       0       0       0       0
  3228 ;;      Temps:          0       0       0       0       0
  3229 ;;      Totals:         0       0       0       0       0
