

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2822     00EC                     l1411:
  2823     00EC  1C70               	btfss	___wmul@multiplier,0
  2824     00ED  28EF               	goto	u991
  2825     00EE  28F0               	goto	u990
  2826     00EF                     u991:
  2827     00EF  28F6               	goto	l343
  2828     00F0                     u990:
  2829     00F0                     l1413:
  2830     00F0  0872               	movf	___wmul@multiplicand,w
  2831     00F1  07F4               	addwf	___wmul@product,f
  2832     00F2  1803               	skipnc
  2833     00F3  0AF5               	incf	___wmul@product+1,f
  2834     00F4  0873               	movf	___wmul@multiplicand+1,w
  2835     00F5  07F5               	addwf	___wmul@product+1,f
  2836     00F6                     l343:
  2837     00F6  3001               	movlw	1
  2838     00F7                     u1005:
  2839     00F7  1003               	clrc
  2840     00F8  0DF2               	rlf	___wmul@multiplicand,f
  2841     00F9  0DF3               	rlf	___wmul@multiplicand+1,f
  2842     00FA  3EFF               	addlw	-1
  2843     00FB  1D03               	skipz
  2844     00FC  28F7               	goto	u1005
  2845     00FD                     l1415:
  2846     00FD  3001               	movlw	1
  2847     00FE                     u1015:
  2848     00FE  1003               	clrc
  2849     00FF  0CF1               	rrf	___wmul@multiplier+1,f
  2850     0100  0CF0               	rrf	___wmul@multiplier,f
  2851     0101  3EFF               	addlw	-1
  2852     0102  1D03               	skipz
  2853     0103  28FE               	goto	u1015
  2854     0104                     l1417:
  2855     0104  0870               	movf	___wmul@multiplier,w
  2856     0105  0471               	iorwf	___wmul@multiplier+1,w
  2857     0106  1D03               	btfss	3,2
  2858     0107  2909               	goto	u1021
  2859     0108  290A               	goto	u1020
  2860     0109                     u1021:
  2861     0109  28EC               	goto	l1411
  2862     010A                     u1020:
  2863     010A                     l1419:
  2864     010A  0875               	movf	___wmul@product+1,w
  2865     010B  00F1               	movwf	?___wmul+1
  2866     010C  0874               	movf	___wmul@product,w
  2867     010D  00F0               	movwf	?___wmul
  2868     010E                     l345:
  2869     010E  0008               	return
  2870     010F                     __end_of___wmul:
  2871                           
  2872                           	psect	text9
  2873     01B8                     __ptext9:	
  2874 ;; *************** function ___awmod *****************
  2875 ;; Defined at:
  2876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  divisor         2    0[COMMON] int 
  2879 ;;  dividend        2    2[COMMON] int 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  sign            1    6[COMMON] unsigned char 
  2882 ;;  counter         1    5[COMMON] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  2    0[COMMON] int 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         4       0       0       0       0
  2893 ;;      Locals:         2       0       0       0       0
  2894 ;;      Temps:          1       0       0       0       0
  2895 ;;      Totals:         7       0       0       0       0
  2896 ;;Total ram usage:        7 bytes
  2897 ;; Hardware stack levels used: 1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_intToString
  2902 ;;		_KeyPressed
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906     01B8                     ___awmod:	
  2907                           ;psect for function ___awmod
  2908                           
  2909     01B8                     l1501:	
  2910                           ;incstack = 0
  2911                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2912                           
  2913     01B8  01F6               	clrf	___awmod@sign
  2914     01B9                     l1503:
  2915     01B9  1FF3               	btfss	___awmod@dividend+1,7
  2916     01BA  29BC               	goto	u1141
  2917     01BB  29BD               	goto	u1140
  2918     01BC                     u1141:
  2919     01BC  29C4               	goto	l1509
  2920     01BD                     u1140:
  2921     01BD                     l1505:
  2922     01BD  09F2               	comf	___awmod@dividend,f
  2923     01BE  09F3               	comf	___awmod@dividend+1,f
  2924     01BF  0AF2               	incf	___awmod@dividend,f
  2925     01C0  1903               	skipnz
  2926     01C1  0AF3               	incf	___awmod@dividend+1,f
  2927     01C2                     l1507:
  2928     01C2  01F6               	clrf	___awmod@sign
  2929     01C3  0AF6               	incf	___awmod@sign,f
  2930     01C4                     l1509:
  2931     01C4  1FF1               	btfss	___awmod@divisor+1,7
  2932     01C5  29C7               	goto	u1151
  2933     01C6  29C8               	goto	u1150
  2934     01C7                     u1151:
  2935     01C7  29CD               	goto	l1513
  2936     01C8                     u1150:
  2937     01C8                     l1511:
  2938     01C8  09F0               	comf	___awmod@divisor,f
  2939     01C9  09F1               	comf	___awmod@divisor+1,f
  2940     01CA  0AF0               	incf	___awmod@divisor,f
  2941     01CB  1903               	skipnz
  2942     01CC  0AF1               	incf	___awmod@divisor+1,f
  2943     01CD                     l1513:
  2944     01CD  0870               	movf	___awmod@divisor,w
  2945     01CE  0471               	iorwf	___awmod@divisor+1,w
  2946     01CF  1903               	btfsc	3,2
  2947     01D0  29D2               	goto	u1161
  2948     01D1  29D3               	goto	u1160
  2949     01D2                     u1161:
  2950     01D2  2A02               	goto	l1531
  2951     01D3                     u1160:
  2952     01D3                     l1515:
  2953     01D3  01F5               	clrf	___awmod@counter
  2954     01D4  0AF5               	incf	___awmod@counter,f
  2955     01D5  29E1               	goto	l1521
  2956     01D6                     l1517:
  2957     01D6  3001               	movlw	1
  2958     01D7                     u1175:
  2959     01D7  1003               	clrc
  2960     01D8  0DF0               	rlf	___awmod@divisor,f
  2961     01D9  0DF1               	rlf	___awmod@divisor+1,f
  2962     01DA  3EFF               	addlw	-1
  2963     01DB  1D03               	skipz
  2964     01DC  29D7               	goto	u1175
  2965     01DD                     l1519:
  2966     01DD  3001               	movlw	1
  2967     01DE  00F4               	movwf	??___awmod
  2968     01DF  0874               	movf	??___awmod,w
  2969     01E0  07F5               	addwf	___awmod@counter,f
  2970     01E1                     l1521:
  2971     01E1  1FF1               	btfss	___awmod@divisor+1,7
  2972     01E2  29E4               	goto	u1181
  2973     01E3  29E5               	goto	u1180
  2974     01E4                     u1181:
  2975     01E4  29D6               	goto	l1517
  2976     01E5                     u1180:
  2977     01E5                     l1523:
  2978     01E5  0871               	movf	___awmod@divisor+1,w
  2979     01E6  0273               	subwf	___awmod@dividend+1,w
  2980     01E7  1D03               	skipz
  2981     01E8  29EB               	goto	u1195
  2982     01E9  0870               	movf	___awmod@divisor,w
  2983     01EA  0272               	subwf	___awmod@dividend,w
  2984     01EB                     u1195:
  2985     01EB  1C03               	skipc
  2986     01EC  29EE               	goto	u1191
  2987     01ED  29EF               	goto	u1190
  2988     01EE                     u1191:
  2989     01EE  29F5               	goto	l1527
  2990     01EF                     u1190:
  2991     01EF                     l1525:
  2992     01EF  0870               	movf	___awmod@divisor,w
  2993     01F0  02F2               	subwf	___awmod@dividend,f
  2994     01F1  0871               	movf	___awmod@divisor+1,w
  2995     01F2  1C03               	skipc
  2996     01F3  03F3               	decf	___awmod@dividend+1,f
  2997     01F4  02F3               	subwf	___awmod@dividend+1,f
  2998     01F5                     l1527:
  2999     01F5  3001               	movlw	1
  3000     01F6                     u1205:
  3001     01F6  1003               	clrc
  3002     01F7  0CF1               	rrf	___awmod@divisor+1,f
  3003     01F8  0CF0               	rrf	___awmod@divisor,f
  3004     01F9  3EFF               	addlw	-1
  3005     01FA  1D03               	skipz
  3006     01FB  29F6               	goto	u1205
  3007     01FC                     l1529:
  3008     01FC  3001               	movlw	1
  3009     01FD  02F5               	subwf	___awmod@counter,f
  3010     01FE  1D03               	btfss	3,2
  3011     01FF  2A01               	goto	u1211
  3012     0200  2A02               	goto	u1210
  3013     0201                     u1211:
  3014     0201  29E5               	goto	l1523
  3015     0202                     u1210:
  3016     0202                     l1531:
  3017     0202  0876               	movf	___awmod@sign,w
  3018     0203  1903               	btfsc	3,2
  3019     0204  2A06               	goto	u1221
  3020     0205  2A07               	goto	u1220
  3021     0206                     u1221:
  3022     0206  2A0C               	goto	l1535
  3023     0207                     u1220:
  3024     0207                     l1533:
  3025     0207  09F2               	comf	___awmod@dividend,f
  3026     0208  09F3               	comf	___awmod@dividend+1,f
  3027     0209  0AF2               	incf	___awmod@dividend,f
  3028     020A  1903               	skipnz
  3029     020B  0AF3               	incf	___awmod@dividend+1,f
  3030     020C                     l1535:
  3031     020C  0873               	movf	___awmod@dividend+1,w
  3032     020D  00F1               	movwf	?___awmod+1
  3033     020E  0872               	movf	___awmod@dividend,w
  3034     020F  00F0               	movwf	?___awmod
  3035     0210                     l509:
  3036     0210  0008               	return
  3037     0211                     __end_of___awmod:
  3038                           
  3039                           	psect	text10
  3040     026B                     __ptext10:	
  3041 ;; *************** function ___awdiv *****************
  3042 ;; Defined at:
  3043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  divisor         2    5[BANK0 ] int 
  3046 ;;  dividend        2    7[BANK0 ] int 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  quotient        2   11[BANK0 ] int 
  3049 ;;  sign            1   10[BANK0 ] unsigned char 
  3050 ;;  counter         1    9[BANK0 ] unsigned char 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  2    5[BANK0 ] int 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         0       4       0       0       0
  3061 ;;      Locals:         0       4       0       0       0
  3062 ;;      Temps:          1       0       0       0       0
  3063 ;;      Totals:         1       8       0       0       0
  3064 ;;Total ram usage:        9 bytes
  3065 ;; Hardware stack levels used: 1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_intToString
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073     026B                     ___awdiv:	
  3074                           ;psect for function ___awdiv
  3075                           
  3076     026B                     l1457:	
  3077                           ;incstack = 0
  3078                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3079                           
  3080     026B  1283               	bcf	3,5	;RP0=0, select bank0
  3081     026C  1303               	bcf	3,6	;RP1=0, select bank0
  3082     026D  01CA               	clrf	___awdiv@sign
  3083     026E                     l1459:
  3084     026E  1FC6               	btfss	___awdiv@divisor+1,7
